iter	Passed	Remaining
519	206	190
520	207	190
521	207	189
522	207	189
523	207	188
524	208	188
525	208	187
526	208	187
527	208	186
528	209	186
529	209	185
530	209	185
531	209	184
532	209	183
533	210	183
534	210	182
535	210	182
536	210	181
537	211	181
538	211	180
539	211	180
540	211	179
541	212	179
542	212	178
543	212	178
544	212	177
545	213	177
546	213	176
547	213	176
548	213	175
549	214	175
550	214	174
551	214	174
552	214	173
553	215	173
554	215	172
555	215	172
556	215	171
557	216	171
558	216	170
559	216	170
560	216	169
561	217	169
562	217	168
563	217	168
564	217	167
565	218	167
566	218	166
567	218	166
568	218	165
569	219	165
570	219	164
571	219	164
572	219	163
573	220	163
574	220	162
575	220	162
576	220	161
577	221	161
578	221	160
579	221	160
580	221	159
581	222	159
582	222	159
583	222	158
584	222	158
585	223	157
586	223	157
587	223	156
588	223	156
589	224	155
590	224	155
591	224	154
592	224	154
593	225	153
594	225	153
595	225	152
596	225	152
597	226	152
598	226	151
599	226	151
600	226	150
601	227	150
602	227	149
603	227	149
604	227	148
605	228	148
606	228	147
607	228	147
608	228	146
609	229	146
610	229	146
611	229	145
612	229	145
613	230	144
614	230	144
615	230	143
616	230	143
617	231	142
618	231	142
619	231	141
620	231	141
621	232	141
622	232	140
623	232	140
624	232	139
625	233	139
626	233	138
627	233	138
628	233	137
629	234	137
630	234	137
631	234	136
632	234	136
633	235	135
634	235	135
635	235	134
636	235	134
637	236	134
638	236	133
639	236	133
640	236	132
641	237	132
642	237	131
643	237	131
644	237	130
645	238	130
646	238	130
647	238	129
648	238	129
649	239	128
650	239	128
651	239	127
652	239	127
653	240	127
654	240	126
655	240	126
656	240	125
657	241	125
658	241	124
659	241	124
660	241	124
661	242	123
662	242	123
663	242	122
664	242	122
665	243	121
666	243	121
667	243	121
668	243	120
669	244	120
670	244	119
671	244	119
672	244	118
673	245	118
674	245	118
675	245	117
676	245	117
677	246	116
678	246	116
679	246	115
680	246	115
681	246	115
682	247	114
683	247	114
684	247	113
685	247	113
686	248	113
687	248	112
688	248	112
689	248	111
690	249	111
691	249	110
692	249	110
693	249	110
694	250	109
695	250	109
696	250	108
697	250	108
698	251	108
699	251	107
700	251	107
701	251	106
702	252	106
703	252	106
704	252	105
705	252	105
706	252	104
707	253	104
708	253	104
709	253	103
710	253	103
711	254	102
712	254	102
713	254	101
714	254	101
715	255	101
716	255	100
717	255	100
718	255	99
719	256	99
720	256	99
721	256	98
722	256	98
723	257	97
724	257	97
725	257	97
726	257	96
727	257	96
728	258	95
729	258	95
730	258	95
731	258	94
732	259	94
733	259	94
734	259	93
735	259	93
736	260	92
737	260	92
738	260	92
739	260	91
740	261	91
741	261	90
742	261	90
743	261	90
744	262	89
745	262	89
746	262	88
747	262	88
748	262	88
749	263	87
750	263	87
751	263	86
752	263	86
753	264	86
754	264	85
755	264	85
756	264	85
757	265	84
758	265	84
759	265	83
760	265	83
761	266	83
762	266	82
763	266	82
764	266	81
765	266	81
766	267	81
767	267	80
768	267	80
769	267	80
770	268	79
771	268	79
772	268	78
773	268	78
774	269	78
775	269	77
776	269	77
777	269	77
778	270	76
779	270	76
780	270	75
781	270	75
782	271	75
783	271	74
784	271	74
785	271	73
786	271	73
787	272	73
788	272	72
789	272	72
790	272	72
791	273	71
792	273	71
793	273	71
794	273	70
795	274	70
796	274	69
797	274	69
798	274	69
799	275	68
800	275	68
801	275	68
802	275	67
803	276	67
804	276	66
805	276	66
806	276	66
807	277	65
808	277	65
809	277	65
810	277	64
811	277	64
812	278	63
813	278	63
814	278	63
815	278	62
816	279	62
817	279	62
818	279	61
819	279	61
820	280	61
821	280	60
822	280	60
823	280	59
824	280	59
825	281	59
826	281	58
827	281	58
828	281	58
829	282	57
830	282	57
831	282	57
832	282	56
833	283	56
834	283	55
835	283	55
836	283	55
837	283	54
838	284	54
839	284	54
840	284	53
841	284	53
842	285	53
843	285	52
844	285	52
845	285	52
846	286	51
847	286	51
848	286	50
849	286	50
850	287	50
851	287	49
852	287	49
853	287	49
854	288	48
855	288	48
856	288	48
857	288	47
858	289	47
859	289	47
860	289	46
861	289	46
862	290	46
863	290	45
864	290	45
865	290	44
866	290	44
867	291	44
868	291	43
869	291	43
870	291	43
871	292	42
872	292	42
873	292	42
874	292	41
875	293	41
876	293	41
877	293	40
878	293	40
879	294	40
880	294	39
881	294	39
882	294	39
883	295	38
884	295	38
885	295	38
886	295	37
887	295	37
888	296	36
889	296	36
890	296	36
891	296	35
892	297	35
893	297	35
894	297	34
895	297	34
896	298	34
897	298	33
898	298	33
899	298	33
900	298	32
901	299	32
902	299	32
903	299	31
904	299	31
905	300	31
906	300	30
907	300	30
908	300	30
909	301	29
910	301	29
911	301	29
912	301	28
913	302	28
914	302	28
915	302	27
916	302	27
917	302	27
918	303	26
919	303	26
920	303	26
921	303	25
922	304	25
923	304	25
924	304	24
925	304	24
926	305	24
927	305	23
928	305	23
929	305	23
930	306	22
931	306	22
932	306	22
933	306	21
934	307	21
935	307	21
936	307	20
937	307	20
938	308	20
939	308	19
940	308	19
941	308	19
942	309	18
943	309	18
944	309	18
945	309	17
946	309	17
947	310	17
948	310	16
949	310	16
950	310	16
951	311	15
952	311	15
953	311	15
954	311	14
955	312	14
956	312	14
957	312	13
958	312	13
959	313	13
960	313	12
961	313	12
962	313	12
963	314	11
964	314	11
965	314	11
966	314	10
967	315	10
968	315	10
969	315	9
970	315	9
971	316	9
972	316	8
973	316	8
974	316	8
975	316	7
976	317	7
977	317	7
978	317	6
979	318	6
980	318	6
981	318	5
982	318	5
983	319	5
984	319	4
985	319	4
986	319	4
987	320	3
988	320	3
989	320	3
990	320	2
991	320	2
992	321	2
993	321	1
994	321	1
995	321	1
996	322	0
997	322	0
998	322	0
999	322	0
